UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,Creator,Subjects,Publisher,PublicationYear,CheckoutDate
Digital,OverDrive,EBOOK,2017,9,5,The Collector,Nora Roberts,"Fiction, Romance, Suspense","Penguin Group (USA), Inc.",2014,2017-09-01
Digital,OverDrive,EBOOK,2022,7,9,The Game,Elizabeth Neal,"Fantasy, Young Adult Fiction, Young Adult Literature",Lerner Publishing Group,2022,2022-07-01
Digital,OverDrive,EBOOK,2014,5,30,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2014-05-01
Digital,OverDrive,EBOOK,2023,2,1,The Game,Elizabeth Neal,"Fantasy, Young Adult Fiction, Young Adult Literature",Lerner Publishing Group,2022,2023-02-01
Digital,OverDrive,EBOOK,2017,12,6,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2017-12-01
Digital,OverDrive,EBOOK,2020,4,5,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2020-04-01
Digital,OverDrive,EBOOK,2021,8,3,The Game,Elizabeth Neal,"Fantasy, Young Adult Fiction, Young Adult Literature",Lerner Publishing Group,2021,2021-08-01
Digital,OverDrive,EBOOK,2023,10,3,22/11/63,Stephen King,"Fiction, Horror, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2017,2023-10-01
Digital,OverDrive,EBOOK,2021,5,4,The Collector,Nora Roberts,"Fiction, Romance, Suspense","Penguin Group (USA), Inc.",2014,2021-05-01
Digital,OverDrive,EBOOK,2024,8,4,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2024-08-01
Digital,OverDrive,EBOOK,2021,6,3,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2021-06-01
Digital,OverDrive,EBOOK,2022,11,2,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2022-11-01
Digital,OverDrive,EBOOK,2024,4,1,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2024-04-01
Digital,OverDrive,EBOOK,2022,4,1,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2022-04-01
Digital,OverDrive,EBOOK,2017,7,6,The Collector,Nora Roberts,"Fiction, Romance, Suspense","Penguin Group (USA), Inc.",2014,2017-07-01
Digital,OverDrive,EBOOK,2023,7,3,22/11/63,Stephen King,"Fiction, Horror, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2017,2023-07-01
Digital,OverDrive,EBOOK,2022,6,1,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2022-06-01
Digital,OverDrive,EBOOK,2022,1,3,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2022-01-01
Digital,OverDrive,EBOOK,2023,11,2,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2023-11-01
Digital,OverDrive,EBOOK,2022,6,2,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2022-06-01
Digital,OverDrive,EBOOK,2023,5,3,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2023-05-01
Digital,OverDrive,EBOOK,2015,8,5,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2015-08-01
Digital,OverDrive,EBOOK,2022,4,3,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2022-04-01
Digital,OverDrive,EBOOK,2022,7,1,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2022-07-01
Digital,OverDrive,EBOOK,2023,8,4,22/11/63,Stephen King,"Fiction, Horror, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2017,2023-08-01
Digital,OverDrive,EBOOK,2020,8,3,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2020-08-01
Digital,OverDrive,EBOOK,2016,3,5,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2016-03-01
Digital,OverDrive,EBOOK,2019,2,5,22/11/63,Stephen King,"Fiction, Horror, Literature","Penguin Random House Grupo Editorial, S.A.U.",2017,2019-02-01
Digital,OverDrive,EBOOK,2015,6,4,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2015-06-01
Digital,OverDrive,EBOOK,2021,7,1,22/11/63,Stephen King,"Fiction, Literature, Thriller","Penguin Random House Grupo Editorial, S.A.U.",2021,2021-07-01
Digital,OverDrive,EBOOK,2020,10,5,The Collector,Nora Roberts,"Fiction, Romance, Suspense","Penguin Group (USA), Inc.",2014,2020-10-01
Digital,OverDrive,EBOOK,2014,4,10,The Collector,Nora Roberts,"Fiction, Literature, Romance, Suspense","Penguin Group (USA), Inc.",2014,2014-04-01
Digital,OverDrive,EBOOK,2021,12,1,The Game,Elizabeth Neal,"Fantasy, Young Adult Fiction, Young Adult Literature",Lerner Publishing Group,2021,2021-12-01
